Contour,X,Y
6,720.0,296.0
6,720.0,295.0
6,720.0,294.0
6,721.0,293.0
6,721.0,292.0
6,722.0,291.0
6,722.0,290.0
6,723.0,289.0
6,723.0,288.0
6,723.0,287.0
6,724.0,286.0
6,724.0,285.0
6,725.0,284.0
6,725.0,283.0
6,726.0,282.0
6,726.0,281.0
6,726.0,280.0
6,727.0,279.0
6,727.0,278.0
6,728.0,277.0
6,728.0,276.0
6,729.0,275.0
6,729.0,274.0
6,730.0,273.0
6,730.0,272.0
6,731.0,271.0
6,731.0,270.0
6,731.0,269.0
6,732.0,268.0
6,732.0,267.0
6,733.0,266.0
6,733.0,265.0
6,734.0,264.0
6,734.0,263.0
6,735.0,262.0
6,735.0,261.0
6,736.0,260.0
6,736.0,259.0
6,737.0,258.0
6,737.0,257.0
6,738.0,256.0
6,738.0,255.0
6,739.0,254.0
6,739.0,253.0
6,740.0,252.0
6,740.0,251.0
6,741.0,250.0
6,741.0,249.0
6,742.0,248.0
6,742.0,247.0
6,743.0,246.0
6,743.0,245.0
6,744.0,244.0
6,744.0,243.0
6,745.0,242.0
6,745.0,241.0
6,746.0,240.0
6,746.0,239.0
6,747.0,238.0
6,747.0,237.0
6,748.0,236.0
6,748.0,235.0
6,749.0,234.0
6,749.0,233.0
6,750.0,232.0
6,750.0,231.0
6,751.0,230.0
6,752.0,229.0
6,752.0,228.0
6,753.0,227.0
6,753.0,226.0
6,754.0,225.0
6,754.0,224.0
6,755.0,223.0
6,755.0,222.0
6,756.0,221.0
6,757.0,220.0
6,757.0,219.0
6,758.0,218.0
6,758.0,217.0
6,759.0,216.0
6,760.0,215.0
6,760.0,214.0
6,761.0,213.0
6,761.0,212.0
6,762.0,211.0
6,763.0,210.0
6,763.0,209.0
6,764.0,208.0
6,765.0,207.0
6,765.0,206.0
6,765.0,207.0
6,765.0,208.0
6,765.0,209.0
6,765.0,210.0
6,765.0,211.0
6,765.0,212.0
6,765.0,213.0
6,765.0,214.0
6,764.0,215.0
6,764.0,216.0
6,763.0,217.0
6,763.0,218.0
6,762.0,219.0
6,761.0,220.0
6,761.0,221.0
6,760.0,222.0
6,760.0,223.0
6,759.0,224.0
6,759.0,225.0
6,758.0,226.0
6,757.0,227.0
6,757.0,228.0
6,756.0,229.0
6,756.0,230.0
6,755.0,231.0
6,755.0,232.0
6,754.0,233.0
6,754.0,234.0
6,753.0,235.0
6,752.0,236.0
6,752.0,237.0
6,751.0,238.0
6,751.0,239.0
6,750.0,240.0
6,750.0,241.0
6,749.0,242.0
6,749.0,243.0
6,748.0,244.0
6,748.0,245.0
6,747.0,246.0
6,747.0,247.0
6,746.0,248.0
6,746.0,249.0
6,745.0,250.0
6,745.0,251.0
6,744.0,252.0
6,744.0,253.0
6,743.0,254.0
6,743.0,255.0
6,742.0,256.0
6,742.0,257.0
6,741.0,258.0
6,741.0,259.0
6,740.0,260.0
6,740.0,261.0
6,739.0,262.0
6,739.0,263.0
6,738.0,264.0
6,738.0,265.0
6,737.0,266.0
6,737.0,267.0
6,736.0,268.0
6,736.0,269.0
6,735.0,270.0
6,735.0,271.0
6,735.0,272.0
6,734.0,273.0
6,733.0,274.0
6,733.0,275.0
6,733.0,276.0
6,732.0,277.0
6,732.0,278.0
6,731.0,279.0
6,731.0,280.0
6,730.0,281.0
6,730.0,282.0
6,729.0,283.0
6,729.0,284.0
6,728.0,285.0
6,728.0,286.0
6,728.0,287.0
6,727.0,288.0
6,727.0,289.0
6,726.0,290.0
6,726.0,291.0
6,725.0,292.0
6,725.0,293.0
6,725.0,294.0
6,724.0,295.0
6,724.0,296.0
6,723.0,297.0
6,723.0,298.0
6,722.0,299.0
6,722.0,300.0
6,722.0,301.0
6,721.0,302.0
6,721.0,303.0
6,720.0,304.0
6,720.0,305.0
6,719.0,306.0
6,719.0,307.0
6,719.0,308.0
6,718.0,309.0
6,718.0,310.0
6,717.0,311.0
6,717.0,312.0
6,716.0,313.0
6,716.0,314.0
6,716.0,315.0
6,715.0,316.0
6,715.0,317.0
6,714.0,318.0
6,714.0,319.0
6,714.0,320.0
6,713.0,321.0
6,713.0,322.0
6,712.0,323.0
6,712.0,324.0
6,712.0,325.0
6,711.0,326.0
6,711.0,327.0
6,711.0,328.0
6,710.0,329.0
6,710.0,330.0
6,709.0,331.0
6,709.0,332.0
6,709.0,333.0
6,708.0,334.0
6,708.0,335.0
6,707.0,336.0
6,707.0,337.0
6,707.0,338.0
6,706.0,339.0
6,706.0,340.0
6,706.0,341.0
6,705.0,342.0
6,705.0,343.0
6,704.0,344.0
6,704.0,345.0
6,704.0,346.0
6,703.0,347.0
6,703.0,348.0
6,703.0,349.0
6,702.0,350.0
6,702.0,351.0
6,702.0,352.0
6,701.0,353.0
6,701.0,354.0
6,700.0,355.0
6,700.0,356.0
6,700.0,357.0
6,699.0,358.0
6,699.0,359.0
6,699.0,360.0
6,698.0,361.0
6,698.0,362.0
6,697.0,363.0
6,697.0,364.0
6,697.0,365.0
6,696.0,366.0
6,696.0,367.0
6,695.0,368.0
6,695.0,369.0
6,694.0,370.0
6,694.0,371.0
6,693.0,372.0
6,693.0,373.0
6,692.0,374.0
6,692.0,375.0
6,691.0,376.0
6,691.0,377.0
6,690.0,378.0
6,690.0,379.0
6,689.0,380.0
6,688.0,381.0
6,688.0,382.0
6,687.0,383.0
6,686.0,384.0
6,686.0,385.0
6,685.0,386.0
6,684.0,387.0
6,684.0,388.0
6,683.0,389.0
6,682.0,390.0
6,681.0,391.0
6,681.0,392.0
6,680.0,393.0
6,679.0,394.0
6,678.0,395.0
6,677.0,396.0
6,676.0,397.0
6,675.0,398.0
6,674.0,399.0
6,673.0,400.0
6,672.0,401.0
6,671.0,402.0
6,670.0,403.0
6,669.0,404.0
6,668.0,405.0
6,667.0,406.0
6,666.0,406.0
6,665.0,407.0
6,664.0,408.0
6,663.0,409.0
6,662.0,409.0
6,661.0,410.0
6,660.0,411.0
6,659.0,412.0
6,658.0,412.0
6,657.0,413.0
6,656.0,414.0
6,655.0,414.0
6,654.0,415.0
6,653.0,416.0
6,652.0,416.0
6,651.0,417.0
6,650.0,417.0
6,649.0,418.0
6,648.0,419.0
6,647.0,419.0
6,646.0,420.0
6,645.0,420.0
6,644.0,421.0
6,643.0,421.0
6,642.0,422.0
6,641.0,422.0
6,640.0,423.0
6,639.0,423.0
6,638.0,424.0
6,637.0,424.0
6,636.0,425.0
6,635.0,425.0
6,634.0,425.0
6,633.0,426.0
6,632.0,426.0
6,631.0,427.0
6,630.0,427.0
6,629.0,427.0
6,628.0,428.0
6,627.0,428.0
6,626.0,429.0
6,625.0,429.0
6,624.0,429.0
6,623.0,430.0
6,622.0,430.0
6,621.0,430.0
6,620.0,431.0
6,619.0,431.0
6,618.0,431.0
6,617.0,432.0
6,616.0,432.0
6,615.0,432.0
6,614.0,433.0
6,613.0,433.0
6,612.0,433.0
6,611.0,433.0
6,610.0,434.0
6,609.0,434.0
6,608.0,434.0
6,607.0,434.0
6,606.0,435.0
6,605.0,435.0
6,604.0,435.0
6,603.0,435.0
6,602.0,436.0
6,601.0,436.0
6,600.0,436.0
6,599.0,436.0
6,598.0,436.0
6,597.0,437.0
6,596.0,437.0
6,595.0,437.0
6,594.0,437.0
6,593.0,437.0
6,592.0,438.0
6,591.0,438.0
6,590.0,438.0
6,589.0,438.0
6,588.0,438.0
6,587.0,438.0
6,586.0,439.0
6,585.0,439.0
6,584.0,439.0
6,583.0,439.0
6,582.0,439.0
6,581.0,439.0
6,580.0,439.0
6,579.0,440.0
6,578.0,440.0
6,577.0,440.0
6,576.0,440.0
6,575.0,440.0
6,574.0,440.0
6,573.0,440.0
6,572.0,440.0
6,571.0,440.0
6,570.0,441.0
6,569.0,441.0
6,568.0,441.0
6,567.0,441.0
6,566.0,441.0
6,565.0,441.0
6,564.0,441.0
6,563.0,441.0
6,562.0,441.0
6,561.0,441.0
6,560.0,441.0
6,559.0,441.0
6,558.0,441.0
6,557.0,441.0
6,556.0,441.0
6,555.0,441.0
6,554.0,441.0
6,553.0,441.0
6,552.0,441.0
6,551.0,442.0
6,550.0,442.0
6,549.0,442.0
6,548.0,442.0
6,547.0,442.0
6,546.0,442.0
6,545.0,442.0
6,544.0,442.0
6,543.0,441.0
6,542.0,441.0
6,541.0,441.0
6,540.0,441.0
6,539.0,441.0
6,538.0,441.0
6,537.0,441.0
6,536.0,441.0
6,535.0,441.0
6,534.0,441.0
6,533.0,441.0
6,532.0,441.0
6,531.0,441.0
6,530.0,441.0
6,529.0,441.0
6,528.0,442.0
6,527.0,442.0
6,526.0,442.0
6,525.0,442.0
6,524.0,442.0
6,523.0,443.0
6,522.0,443.0
6,521.0,443.0
6,520.0,444.0
6,519.0,444.0
6,518.0,444.0
6,517.0,445.0
6,516.0,445.0
6,515.0,446.0
6,514.0,446.0
6,513.0,446.0
6,512.0,447.0
6,511.0,447.0
6,510.0,448.0
6,509.0,448.0
6,508.0,449.0
6,507.0,449.0
6,506.0,450.0
6,505.0,450.0
6,504.0,451.0
6,503.0,451.0
6,502.0,452.0
6,501.0,452.0
6,500.0,453.0
6,499.0,453.0
6,498.0,454.0
6,497.0,455.0
6,496.0,455.0
6,495.0,456.0
6,494.0,456.0
6,493.0,457.0
6,492.0,457.0
6,491.0,458.0
6,490.0,458.0
6,489.0,458.0
6,488.0,458.0
6,487.0,458.0
6,486.0,458.0
6,485.0,458.0
6,484.0,458.0
6,483.0,458.0
